✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
364: 兆
365: 先
366: 光
367: 克
368: 免
369: 兑
370: 兔
371: 兕
372: 兖
373: 党
374: 兜
375: 兢
376: 入
377: 全
378: 八
379: 公
380: 六
381: 兮
382: 兰
383: 共
384: 关
385: 兴
386: 兵
387: 其
388: 具
389: 典
390: 兹
391: 养
392: 兼
393: 兽
394: 冀
395: 冁
396: 内
397: 冇
398: 冈
399: 冉
400: 册
401: 再
402: 冒
403: 冕
404: 冗
405: 写
406: 军
407: 农
408: 冠
409: 冢
410: 冤
411: 冥
412: 冬
413: 冯
414: 冰
415: 冱
416: 冲
417: 决
418: 况
419: 冶
420: 冷
421: 冻
422: 冼
423: 冽
424: 净
425: 凄
426: 准
427: 凇
428: 凉
429: 凊
430: 凋
431: 凌
432: 减
433: 凑
434: 凛
435: 凝
436: 几
437: 凡
438: 凤
439: 凪
440: 凫
441: 凭
442: 凯
443: 凰
444: 凳
445: 凶
446: 凸
447: 凹
448: 出
449: 击
450: 凼
451: 函
452: 凿
453: 刀
454: 刁
455: 刂
456: 刃
457: 分
458: 切
459: 刈
460: 刊
461: 刍
462: 刎
463: 刑
464: 划
465: 刖
466: 列
467: 刘
468: 则
469: 刚
470: 创
471: 初
472: 删
473: 判
474: 刨
475: 利
476: 别
477: 刮
478: 到
479: 制
480: 刷
481: 券
482: 刹
483: 刺
484: 刻
485: 刽
486: 刿
487: 剀
488: 剁
489: 剂
490: 剃
491: 削
492: 剋
493: 剌
494: 前
495: 剐
496: 剑
497: 剔
498: 剖
499: 剜
500: 剡
501: 剣
502: 剥
503: 剧
504: 剩
505: 剪
506: 副
507: 剰
508: 割
509: 剽
510: 剿
511: 劁
512: 劈
513: 劐
514: 力
515: 劝
516: 办
517: 功
518: 加
519: 务
520: 劣
521: 动
522: 助
523: 努
524: 劫
525: 劬
526: 劭
527: 励
528: 劲
529: 劳
530: 劾
531: 势
532: 勃
533: 勇
534: 勉
535: 勋
536: 勐
537: 勒
538: 勖
539: 勘
540: 勝
541: 募
542: 勤
543: 勰
544: 勺
545: 勾
546: 勿
547: 匀
548: 包
549: 匆
550: 匈
551: 匍
552: 匏
553: 匐
554: 匕
555: 化
556: 北
557: 匙
558: 匝
559: 匠
560: 匡
561: 匣
562: 匦
563: 匪
564: 匮
565: 匹
566: 区
567: 医
568: 匾
569: 匿
570: 十
571: 千
572: 卅
573: 升
574: 午
575: 卉
576: 半
577: 卍
578: 华
579: 协
580: 卑
581: 卒
582: 卓
583: 单
584: 卖
585: 南
586: 博
587: 卜
588: 卞
589: 卟
590: 占
591: 卡
592: 卢
593: 卣
594: 卤
595: 卦
596: 卧
597: 卫
598: 卬
599: 卮
600: 卯
601: 印
602: 危
603: 即
604: 却
605: 卵
606: 卷
607: 卸
608: 卺
609: 卿
610: 厂
611: 厄
612: 厅
613: 历
614: 厉
615: 压
616: 厌
617: 厍
618: 厕
619: 厘
620: 厚
621: 厝
622: 原
623: 厢
624: 厥
625: 厦
626: 厨
627: 厩
628: 厮
629: 厶
630: 去
631: 县
632: 叁
633: 参
634: 叆
635: 叇
636: 又
637: 叉
638: 及
639: 友
640: 双
641: 反
642: 发
643: 叔
644: 取
645: 受
646: 变
647: 叙
648: 叛
649: 叟
650: 叠
651: 叡
652: 口
653: 古
654: 句
655: 另
656: 叨
657: 叩
658: 只
659: 叫
660: 召
661: 叭
662: 叮
663: 可
664: 台
665: 叱
666: 史
667: 右
668: 叵
669: 叶
670: 号
671: 司
672: 叹
673: 叻
674: 叼
675: 叽
676: 吁
677: 吃
678: 各
679: 吆
680: 合
681: 吉
682: 吊
683: 同
684: 名
685: 后
686: 吏
687: 吐
688: 向
689: 吒
690: 吓
691: 吔
692: 吕
693: 吖
694: 吗
695: 君
696: 吝
697: 吞
698: 吟
699: 吠
700: 吡
701: 吣
702: 吥
703: 否
704: 吧
705: 吨
706: 吩
707: 含
708: 听
709: 吭
710: 吮
711: 启
712: 吱
713: 吲
714: 吴
715: 吵
716: 吶
717: 吸
718: 吹
719: 吺
720: 吻
721: 吼
722: 吽
723: 吾
724: 呀
725: 呃
726: 呆
727: 呈
728: 告
729: 呋
730: 呐
731: 呒
732: 呓
733: 呔
734: 呕
735: 呖
736: 呗
737: 员
738: 呙
739: 呛
740: 呜
741: 呢
742: 呣
743: 呤
744: 呦
745: 周
746: 呱
747: 呲
748: 味
749: 呵
750: 呶
751: 呷
752: 呸
753: 呻
754: 呼
755: 命
756: 呿
757: 咀
758: 咁
759: 咂
760: 咄
761: 咆
762: 咋
763: 和
764: 咎
765: 咏
766: 咐
767: 咒
768: 咔
769: 咕
770: 咖
771: 咘
772: 咙
773: 咚
774: 咛
775: 咝
776: 咣
777: 咤
778: 咥
779: 咦
780: 咧
781: 咨
782: 咩
783: 咪
784: 咫
785: 咬
786: 咭
787: 咯
788: 咱
789: 咲
790: 咳
791: 咴
792: 咵
793: 咸
794: 咹
795: 咻
796: 咽
797: 咾
798: 咿
799: 哀
800: 品
801: 哂
802: 哄
803: 哆
804: 哇
805: 哈
806: 哉
807: 哌
808: 响
809: 哎
810: 哏
811: 哐
812: 哑
813: 哒
814: 哓
815: 哔
816: 哕
817: 哗
818: 哙
819: 哚
820: 哜
821: 哝
822: 哞
823: 哟
824: 哥
825: 哦
826: 哧
827: 哨
828: 哩
829: 哪
830: 哭
831: 哮
832: 哲
833: 哳
834: 哺
835: 哼
836: 哽
837: 唁
838: 唆
839: 唇
840: 唉
841: 唎
842: 唏
843: 唐
844: 唑
845: 唔
846: 唛
847: 唠
848: 唢
849: 唤
850: 唧
851: 唬
852: 售
853: 唯
854: 唰
855: 唱
856: 唳
857: 唵
858: 唷
859: 唻
860: 唼
861: 唾
862: 唿
863: 啁
864: 啃
865: 啄
866: 商
867: 啉
868: 啊
869: 啐
870: 啕
871: 啖
872: 啜
873: 啡
874: 啤
875: 啥
876: 啦
877: 啧
878: 啪
879: 啫
880: 啬
881: 啭
882: 啮
883: 啰
884: 啲
885: 啵
886: 啶
887: 啷
888: 啸
889: 啻
890: 啼
891: 啾
892: 喀
893: 喁
894: 喂
895: 喃
896: 善
897: 喆
898: 喇
899: 喈
900: 喉
901: 喊
902: 喋
903: 喏
904: 喑
905: 喔
906: 喘
907: 喙
908: 喜
909: 喝
910: 喟
911: 喧
912: 喯
913: 喰
914: 喱
915: 喳
916: 喵
917: 喷
918: 喹
919: 喻
920: 喽
921: 喾
922: 嗄
923: 嗅
924: 嗉
925: 嗌
926: 嗐
927: 嗑
928: 嗒
929: 嗓
930: 嗔
931: 嗖
932: 嗙
933: 嗜
934: 嗝
935: 嗞
936: 嗟
937: 嗡
938: 嗣
939: 嗤
940: 嗥
941: 嗦
942: 嗨
943: 嗪
944: 嗫
945: 嗬
946: 嗯
947: 嗲
948: 嗳
949: 嗵
950: 嗷
951: 嗻
952: 嗽
953: 嘀
954: 嘁
955: 嘅
956: 嘈
957: 嘉
958: 嘌
959: 嘎
960: 嘏
961: 嘒
962: 嘘
963: 嘚
964: 嘛
965: 嘞
966: 嘟
967: 嘡
968: 嘢
969: 嘣
970: 嘤
971: 嘧
972: 嘬
973: 嘭
974: 嘱
975: 嘲
976: 嘴
977: 嘶
978: 嘹
979: 嘻
980: 嘿
981: 噂
982: 噌
983: 噍
984: 噎
985: 噔
986: 噗
987: 噘
988: 噙
989: 噜
990: 噢
991: 噤
992: 器
993: 噩
994: 噪
995: 噫
996: 噬
997: 噱
998: 噶
999: 噻
1000: 噼
1001: 嚅
1002: 嚎
1003: 嚏
1004: 嚓
1005: 嚣
1006: 嚧
1007: 嚭
1008: 嚯
1009: 嚱
1010: 嚷
1011: 嚼
1012: 囊
1013: 囍
1014: 囔
1015: 囗
1016: 囚
1017: 四
1018: 囝
1019: 回
1020: 囟
1021: 因
1022: 囡
1023: 团
1024: 囤
1025: 囧
1026: 囫
1027: 园
1028: 困
1029: 囱
1030: 围
1031: 囵
1032: 囷
1033: 囹
1034: 固
1035: 国
1036: 图
1037: 囿
1038: 圃
1039: 圄
1040: 圆
1041: 圈
1042: 圊
1043: 圜
1044: 土
1045: 圣
1046: 在
1047: 圩
1048: 圪
1049: 圬
1050: 圭
1051: 圮
1052: 圯
1053: 地
1054: 圳
1055: 圹
1056: 场
1057: 圻
1058: 圾
1059: 址
1060: 坂
1061: 均
1062: 坊
1063: 坍
1064: 坎
1065: 坏
1066: 坐
1067: 坑
1068: 块
1069: 坚
1070: 坛
1071: 坜
1072: 坝
1073: 坞
1074: 坟
1075: 坠
1076: 坡
1077: 坤
1078: 坦
1079: 坨
1080: 坩
1081: 坪
1082: 坫
1083: 坭
1084: 坯
1085: 坳
1086: 坷
1087: 坻
1088: 坼
1089: 垂
1090: 垃
1091: 垄
1092: 垅
1093: 垆
1094: 型
1095: 垌
1096: 垒
1097: 垓
1098: 垚
1099: 垛
1100: 垝
1101: 垞
1102: 垟
1103: 垠
1104: 垡
1105: 垢
1106: 垣
1107: 垤
1108: 垦
1109: 垧
1110: 垩
1111: 垫
1112: 垭
1113: 垮
1114: 垯
1115: 垱
1116: 垴
1117: 垵
1118: 垸
1119: 埂
1120: 埃
1121: 埇
1122: 埋
1123: 埌
1124: 城
1125: 埏
1126: 埒
1127: 埔
1128: 埕
1129: 埗
1130: 埘
1131: 埙
1132: 埚
1133: 埝
1134: 域
1135: 埠
1136: 埤
1137: 埭
1138: 埯
1139: 埴
1140: 埵
1141: 埸
1142: 培
1143: 基
1144: 埼
1145: 埽
1146: 堀
1147: 堂
1148: 堆
1149: 堇
1150: 堉
1151: 堋
1152: 堌
1153: 堍
1154: 堎
1155: 堑
1156: 堕
1157: 堙
1158: 堞
1159: 堠
1160: 堡
1161: 堤
1162: 堪
1163: 堰
1164: 堵
1165: 堽
1166: 塄
1167: 塌
1168: 塍
1169: 塑
1170: 塔
1171: 塘
1172: 塝
1173: 塞
1174: 填
1175: 塬
1176: 塱
1177: 塾
1178: 墀
1179: 墁
1180: 境
1181: 墅
1182: 墉
1183: 墒
1184: 墓
1185: 墙
1186: 墚
1187: 增
1188: 墟
1189: 墨
1190: 墩
1191: 壁
1192: 壅
1193: 壇
1194: 壑
1195: 壕
1196: 壘
1197: 壤
1198: 士
1199: 壬
1200: 壮
1201: 声
1202: 壱
1203: 壳
1204: 壶
1205: 壹
1206: 夂
1207: 处
1208: 备
1209: 変
1210: 复
1211: 夏
1212: 夔
1213: 夕
1214: 外
1215: 夙
1216: 多
1217: 夜
1218: 够
1219: 夤
1220: 大
1221: 天
1222: 太
1223: 夫
1224: 夬
1225: 夭
1226: 央
1227: 夯
1228: 失
1229: 头
1230: 夷
1231: 夸
1232: 夹
1233: 夺
1234: 夼
1235: 奁
1236: 奂
1237: 奄
1238: 奇
1239: 奈
1240: 奉
1241: 奋
1242: 奎
1243: 奏
1244: 契
1245: 奔
1246: 奕
1247: 奖
1248: 套
1249: 奘
1250: 奚
1251: 奠
1252: 奢
1253: 奥
1254: 女
1255: 奴
1256: 奶
1257: 奸
1258: 她
1259: 奻
1260: 好
1261: 妁
1262: 如
1263: 妃
1264: 妄
1265: 妆
1266: 妇
1267: 妈
1268: 妊
1269: 妍
1270: 妒
1271: 妓
1272: 妖
1273: 妗
1274: 妙
1275: 妞
1276: 妣
1277: 妤
1278: 妥
1279: 妨
1280: 妩
1281: 妪
1282: 妫
1283: 妮
1284: 妯
1285: 妲
1286: 妹
1287: 妻
1288: 妾
1289: 姆
1290: 姊
1291: 始
1292: 姐
1293: 姑
1294: 姒
1295: 姓
1296: 委
1297: 姗
1298: 姘
1299: 姚
1300: 姜
1301: 姝
1302: 姣
1303: 姤
1304: 姥
1305: 姨
1306: 姫
1307: 姬
1308: 姱
1309: 姹
1310: 姻
1311: 姽
1312: 姿
1313: 威
1314: 娃
1315: 娄
1316: 娅
1317: 娆
1318: 娇
1319: 娈
1320: 娉
1321: 娌
1322: 娑
1323: 娓
1324: 娘
1325: 娜
1326: 娟
1327: 娠
1328: 娡
1329: 娣
1330: 娥
1331: 娩
1332: 娭
1333: 娱
1334: 娲
1335: 娴
1336: 娶
1337: 娼
1338: 婀
1339: 婆
1340: 婉
1341: 婊
1342: 婕
1343: 婚
1344: 婠
1345: 婢
1346: 婧
1347: 婪
1348: 婳
1349: 婴
1350: 婵
1351: 婶
1352: 婷
1353: 婺
1354: 婿
1355: 媂
1356: 媒
1357: 媚
1358: 媛
1359: 媞
1360: 媢
1361: 媪
1362: 媲
1363: 媳
1364: 媵
1365: 媸
1366: 媾
1367: 嫁
1368: 嫂
1369: 嫉
1370: 嫊
1371: 嫌
1372: 嫒
1373: 嫔
1374: 嫖
1375: 嫘
1376: 嫚
1377: 嫜
1378: 嫠
1379: 嫡
1380: 嫣
1381: 嫦
1382: 嫩
1383: 嫪
1384: 嫫
1385: 嫱
1386: 嫲
1387: 嬅
1388: 嬉
1389: 嬖
1390: 嬗
1391: 嬛
1392: 嬢
1393: 嬲
1394: 嬴
1395: 嬷
1396: 孀
1397: 子
1398: 孑
1399: 孓
1400: 孔
1401: 孕
1402: 字
1403: 存
1404: 孙
1405: 孚
1406: 孛
1407: 孜
1408: 孝
1409: 孟
1410: 孢
1411: 季
1412: 孤
1413: 孥
1414: 学
1415: 孩
1416: 孪
1417: 孬
1418: 孰
1419: 孱
1420: 孳
1421: 孵
1422: 孺
1423: 孽
1424: 宁
1425: 它
1426: 宅
1427: 宆
1428: 宇
1429: 守
1430: 安
1431: 宋
1432: 完
1433: 宏
1434: 宓
1435: 宕
1436: 宗
1437: 官
1438: 宙
1439: 定
1440: 宛
1441: 宜
1442: 宝
1443: 实
1444: 実
1445: 宠
1446: 审
1447: 客
1448: 宣
1449: 室
1450: 宥
1451: 宦
1452: 宪
1453: 宫
1454: 宮
1455: 宰
1456: 害
1457: 宴
1458: 宵
1459: 家
1460: 宸
1461: 容
1462: 宽
1463: 宾
1464: 宿
1465: 寂
1466: 寄
1467: 寅
1468: 密
1469: 寇
1470: 富
1471: 寐
1472: 寒
1473: 寓
1474: 寔
1475: 寝
1476: 寞
1477: 察
1478: 寡
1479: 寤
1480: 寥
1481: 寨
1482: 寮
1483: 寰
1484: 寸
1485: 对
1486: 寺
1487: 寻
1488: 导
1489: 対
1490: 寿
1491: 封
1492: 射
1493: 尅
1494: 将
1495: 尉
1496: 尊
1497: 小
1498: 少
1499: 尓
1500: 尔
1501: 尕
1502: 尖
1503: 尘
1504: 尙
1505: 尚
1506: 尜
1507: 尝
1508: 尢
1509: 尤
1510: 尥
1511: 尧
1512: 尨
1513: 尬
1514: 就
1515: 尴
1516: 尸
1517: 尹
1518: 尺
1519: 尻
1520: 尼
1521: 尽
1522: 尾
1523: 尿
1524: 局
1525: 屁
1526: 层
1527: 屄
1528: 居
1529: 屈
1530: 屉
1531: 届
1532: 屋
1533: 屌
1534: 屎
1535: 屏
1536: 屐
1537: 屑
1538: 展
1539: 屙
1540: 属
1541: 屠
1542: 屡
1543: 屣
1544: 履
1545: 屦
1546: 屯
1547: 山
1548: 屹
1549: 屺
1550: 屾
1551: 屿
1552: 岁
1553: 岂
1554: 岈
1555: 岌
1556: 岍
1557: 岐
1558: 岑
1559: 岔
1560: 岖
1561: 岗
1562: 岘
1563: 岙
1564: 岚
1565: 岛
1566: 岜
1567: 岢
1568: 岩
1569: 岫
1570: 岬
1571: 岭
1572: 岱
1573: 岳
1574: 岷
1575: 岸
1576: 岽
1577: 岿
1578: 峁
1579: 峄
1580: 峋
1581: 峒
1582: 峙
1583: 峠
1584: 峡
1585: 峤
1586: 峥
1587: 峦
1588: 峨
1589: 峪
1590: 峫
1591: 峭
1592: 峰
1593: 峻
1594: 崂
1595: 崃
1596: 崆
1597: 崇
1598: 崎
1599: 崔
1600: 崖
1601: 崛
1602: 崞
1603: 崤
1604: 崦
1605: 崧
1606: 崩
1607: 崭
1608: 崮
1609: 崴
1610: 崽
1611: 崾
1612: 嵁
1613: 嵇
1614: 嵊
1615: 嵋
1616: 嵌
1617: 嵓
1618: 嵘
1619: 嵛
1620: 嵝
1621: 嵩
1622: 嵫
1623: 嵬
1624: 嵯
1625: 嵴
1626: 嶂
1627: 嶌
1628: 嶙
1629: 嶝
1630: 嶷
1631: 巅
1632: 巇
1633: 巉
1634: 巍
1635: 川
1636: 州
1637: 巡
1638: 巢
1639: 巣
1640: 工
1641: 左
1642: 巧
1643: 巨
1644: 巩
1645: 巫
1646: 差
1647: 巯
1648: 己
1649: 已
1650: 巳
1651: 巴
1652: 巷
1653: 巽
1654: 巾
1655: 巿
1656: 币
1657: 市
1658: 布
1659: 帅
1660: 帆
1661: 师
1662: 希
1663: 帏
1664: 帐
1665: 帑
1666: 帔
1667: 帕
1668: 帖
1669: 帘
1670: 帙
1671: 帚
1672: 帛
1673: 帜
1674: 帝
1675: 带
1676: 帧
1677: 席
1678: 帮
1679: 帯
1680: 帱
1681: 帷
1682: 常
1683: 帻
1684: 帼
1685: 帽
1686: 幂
1687: 幄
1688: 幅
1689: 幌
1690: 幔
1691: 幕
1692: 幛
1693: 幞
1694: 幡
1695: 幢
1696: 干
1697: 平
1698: 年
1699: 并
1700: 幸
1701: 幺
1702: 幻
1703: 幼
1704: 幽
1705: 广
1706: 庄
1707: 庆
1708: 庇
1709: 床
1710: 庋
1711: 序
1712: 庐
1713: 庑
1714: 库
1715: 应
1716: 底
1717: 庖
1718: 店
1719: 庙
1720: 庚
1721: 府
1722: 庞
1723: 废
1724: 庠
1725: 庥
1726: 度
1727: 座
1728: 庭
1729: 庵
1730: 庶
1731: 康
1732: 庸
1733: 庹
1734: 庾
1735: 廉
1736: 廊
1737: 廋
1738: 廌
1739: 廑
1740: 廓
1741: 廖
1742: 廛
1743: 廨
1744: 廪
1745: 延
1746: 廷
1747: 建
1748: 廿
1749: 开
1750: 弁
1751: 异
1752: 弃
1753: 弄
1754: 弈
1755: 弊
1756: 弋
1757: 式
1758: 弐
1759: 弑
1760: 弓
1761: 引
1762: 弗
1763: 弘
1764: 弛
1765: 弟
1766: 张
1767: 弢
1768: 弥
1769: 弦
1770: 弧
1771: 弩
1772: 弭
1773: 弯
1774: 弱
1775: 弸
1776: 弹
1777: 强
1778: 弼
1779: 彀
1780: 彊
1781: 归
1782: 当
1783: 录
1784: 彖
1785: 彗
1786: 彘
1787: 彝
1788: 彡
1789: 形
1790: 彤
1791: 彦
1792: 彧
1793: 彩
1794: 彪
1795: 彬
1796: 彭
1797: 彰
1798: 影
1799: 彳
1800: 彷
1801: 役
1802: 彻
1803: 彼
1804: 往
1805: 征
1806: 徂
1807: 径
1808: 待
1809: 徇
1810: 很
1811: 徉
1812: 徊
1813: 律
1814: 後
1815: 徐
1816: 徒
1817: 徕
1818: 得
1819: 徘
1820: 徙
1821: 徜
1822: 御
1823: 徨
1824: 循
1825: 徭
1826: 微
1827: 徳
1828: 徵
1829: 德
1830: 徼
1831: 徽
1832: 心
1833: 必
1834: 忆
1835: 忉
1836: 忌
1837: 忍
1838: 忏
1839: 忐
1840: 忑
1841: 忒
1842: 忖
1843: 志
1844: 忘
1845: 忙
1846: 忝
1847: 忠
1848: 忡
1849: 忤
1850: 忧
1851: 忪
1852: 快
1853: 忮
1854: 忱
1855: 念
1856: 忸
1857: 忻
1858: 忽
1859: 忾
1860: 忿
1861: 怀
1862: 态
1863: 怂
1864: 怄
1865: 怅
1866: 怆
1867: 怍
1868: 怎
1869: 怏
1870: 怒
1871: 怔
1872: 怕
1873: 怖
1874: 怙
1875: 怛
1876: 怜
1877: 思
1878: 怠
1879: 怡
1880: 急
1881: 怦
1882: 性
1883: 怨
1884: 怩
1885: 怪
1886: 怫
1887: 怯
1888: 怵
1889: 怹
1890: 总
1891: 怼
1892: 怿
1893: 恁
1894: 恂
1895: 恃
1896: 恋
1897: 恍
1898: 恐
1899: 恒
1900: 恕
1901: 恙
1902: 恚
1903: 恢
1904: 恣
1905: 恤
1906: 恨
1907: 恩
1908: 恪
1909: 恫
1910: 恬
1911: 恭
1912: 息
1913: 恰
1914: 恳
1915: 恶
1916: 恸
1917: 恹
1918: 恺
1919: 恻
1920: 恼
1921: 恽
1922: 恿
1923: 悄
1924: 悉
1925: 悌
1926: 悍
1927: 悒
1928: 悔
1929: 悖
1930: 悚
1931: 悛
1932: 悝
1933: 悟
1934: 悠
1935: 患
1936: 悦
1937: 您
1938: 悪
1939: 悫
1940: 悬
1941: 悭
1942: 悯
1943: 悱
1944: 悲
1945: 悴
1946: 悸
1947: 悻
1948: 悼
1949: 情
1950: 惆
1951: 惇
1952: 惊
1953: 惋
1954: 惑
1955: 惕
1956: 惘
1957: 惚
1958: 惛
1959: 惜
1960: 惟
1961: 惠
1962: 惢
1963: 惦
1964: 惧
1965: 惨
1966: 惩
1967: 惫
1968: 惬
1969: 惭
1970: 惮
1971: 惯
1972: 惰
1973: 想
1974: 惴
1975: 惶
1976: 惹
1977: 惺
1978: 愀
1979: 愁
1980: 愆
1981: 愈
1982: 愉
1983: 愍
1984: 愎
1985: 意
1986: 愕
1987: 愚
1988: 感
1989: 愠
1990: 愣
1991: 愤
1992: 愦
1993: 愧
1994: 愫
1995: 愿
1996: 慄
1997: 慈
1998: 慊
1999: 慌
2000: 慎
2001: 慑
2002: 慕
2003: 慜
2004: 慝
2005: 慠
2006: 慢
2007: 慥
2008: 慧
2009: 慨
2010: 慰
2011: 慵
2012: 慷
2013: 憋
2014: 憎
2015: 憓
2016: 憔
2017: 憧
2018: 憨
2019: 憩
2020: 憬
2021: 憷
2022: 憺
2023: 憾
2024: 懂
2025: 懈
2026: 懊
2027: 懋
2028: 懑
2029: 懒
2030: 懔
2031: 懥
2032: 懦
2033: 懵
2034: 懿
2035: 戆
2036: 戈
2037: 戊
2038: 戋
2039: 戌
2040: 戍
2041: 戎
2042: 戏
2043: 成
2044: 我
2045: 戒
2046: 戕
2047: 或
2048: 戗
2049: 战
2050: 戚
2051: 戛
2052: 戟
2053: 戡
2054: 戢
2055: 戥
2056: 截
2057: 戬
2058: 戮
2059: 戳
2060: 戴
2061: 户
2062: 戾
2063: 房
2064: 所
2065: 扁
2066: 扃
2067: 扇
2068: 扈
2069: 扉
2070: 手
2071: 才
2072: 扎
2073: 扐
2074: 扑
2075: 扒
2076: 打
2077: 扔
2078: 托
2079: 扛
2080: 扣
2081: 扥
2082: 扦
2083: 执
2084: 扩
2085: 扪
2086: 扫
2087: 扬
2088: 扭
2089: 扮
2090: 扯
2091: 扰
2092: 扳
2093: 扶
2094: 批
2095: 扼
2096: 扽
2097: 找
2098: 承
2099: 技
2100: 抄
2101: 抉
2102: 把
2103: 抑
2104: 抒
2105: 抓
2106: 抔
2107: 投
2108: 抖
2109: 抗
2110: 折
2111: 抚
2112: 抛
2113: 抜
2114: 抟
2115: 抠
2116: 抡
2117: 抢
2118: 护
2119: 报
2120: 抨
2121: 披
2122: 抬
2123: 抱
2124: 抵
2125: 抹
2126: 抺
2127: 抻
2128: 押
2129: 抽
2130: 抿
2131: 拂
2132: 拃
2133: 拄
2134: 担
2135: 拆
2136: 拇
2137: 拈
2138: 拉
2139: 拊
2140: 拋
2141: 拌
2142: 拍
2143: 拎
2144: 拏
2145: 拐
2146: 拒
2147: 拓
2148: 拔
2149: 拖
2150: 拗
2151: 拘
2152: 拙
2153: 拚
2154: 招
2155: 拜
2156: 拟
2157: 拢
2158: 拣
2159: 拥
2160: 拦
2161: 拧
2162: 拨
2163: 择
2164: 括
2165: 拭
2166: 拮
2167: 拯
2168: 拱
2169: 拳
2170: 拴
